"","Animal","Cage","Strain","Genotype","Age","Assay","Values","Feeding","Treatment","Cohort","Weight"
"152","C57BL/6J-EarTag #34",133636,"C57BL/6J","+/+",154,"Body Weight",46110,"fed","High Fat Diet","Cohort 5",46.11
"153","C57BL/6J-EarTag #35",133644,"C57BL/6J","+/+",154,"Body Weight",47500,"fed","High Fat Diet","Cohort 5",47.5
"154","C57BL/6J-EarTag #36",133644,"C57BL/6J","+/+",154,"Body Weight",43870,"fed","High Fat Diet","Cohort 5",43.87
"155","C57BL/6J-EarTag #37",133644,"C57BL/6J","+/+",154,"Body Weight",45270,"fed","High Fat Diet","Cohort 5",45.27
"156","C57BL/6J-EarTag #38",133644,"C57BL/6J","+/+",154,"Body Weight",43480,"fed","High Fat Diet","Cohort 5",43.48
"157","C57BL/6J-EarTag #39",133644,"C57BL/6J","+/+",154,"Body Weight",47910,"fed","High Fat Diet","Cohort 5",47.91
"158","C57BL/6J-EarTag #40",133641,"C57BL/6J","+/+",154,"Body Weight",43170,"fed","High Fat Diet","Cohort 5",43.17
"159","C57BL/6J-EarTag #41",133641,"C57BL/6J","+/+",154,"Body Weight",47240,"fed","High Fat Diet","Cohort 5",47.24
"160","C57BL/6J-EarTag #42",133641,"C57BL/6J","+/+",154,"Body Weight",49370,"fed","High Fat Diet","Cohort 5",49.37
"161","C57BL/6J-EarTag #43",133641,"C57BL/6J","+/+",154,"Body Weight",48890,"fed","High Fat Diet","Cohort 5",48.89
"162","C57BL/6J-EarTag #5",133639,"C57BL/6J","+/+",154,"Body Weight",39980,"fed","Control Diet","Cohort 5",39.98
"163","C57BL/6J-EarTag #6",133639,"C57BL/6J","+/+",154,"Body Weight",37450,"fed","Control Diet","Cohort 5",37.45
"164","C57BL/6J-EarTag #7",133639,"C57BL/6J","+/+",154,"Body Weight",42180,"fed","Control Diet","Cohort 5",42.18
"165","C57BL/6J-EarTag #9",133639,"C57BL/6J","+/+",154,"Body Weight",38910,"fed","Control Diet","Cohort 5",38.91
"166","C57BL/6J-EarTag #10",133639,"C57BL/6J","+/+",154,"Body Weight",40370,"fed","Control Diet","Cohort 5",40.37
"167","C57BL/6J-EarTag #17",133640,"C57BL/6J","+/+",154,"Body Weight",40010,"fed","Control Diet","Cohort 5",40.01
"168","C57BL/6J-EarTag #18",133640,"C57BL/6J","+/+",154,"Body Weight",37410,"fed","Control Diet","Cohort 5",37.41
"169","C57BL/6J-EarTag #19",133640,"C57BL/6J","+/+",154,"Body Weight",41750,"fed","Control Diet","Cohort 5",41.75
"170","C57BL/6J-EarTag #20",133640,"C57BL/6J","+/+",154,"Body Weight",39650,"fed","Control Diet","Cohort 5",39.65
"171","C57BL/6J-EarTag #21",133640,"C57BL/6J","+/+",154,"Body Weight",37340,"fed","Control Diet","Cohort 5",37.34
"172","C57BL/6J-EarTag #26",133642,"C57BL/6J","+/+",154,"Body Weight",35340,"fed","Control Diet","Cohort 5",35.34
"173","C57BL/6J-EarTag #27",133642,"C57BL/6J","+/+",154,"Body Weight",39710,"fed","Control Diet","Cohort 5",39.71
"174","C57BL/6J-EarTag #28",133642,"C57BL/6J","+/+",154,"Body Weight",38000,"fed","Control Diet","Cohort 5",38
"175","C57BL/6J-EarTag #29",133642,"C57BL/6J","+/+",154,"Body Weight",34520,"fed","Control Diet","Cohort 5",34.52
"176","C57BL/6J-EarTag #30",133642,"C57BL/6J","+/+",154,"Body Weight",33950,"fed","Control Diet","Cohort 5",33.95
"177","C57BL/6J-EarTag #44",133643,"C57BL/6J","+/+",154,"Body Weight",40020,"fed","Control Diet","Cohort 5",40.02
"178","C57BL/6J-EarTag #45",133643,"C57BL/6J","+/+",154,"Body Weight",47580,"fed","Control Diet","Cohort 5",47.58
"179","C57BL/6J-EarTag #46",133643,"C57BL/6J","+/+",154,"Body Weight",39320,"fed","Control Diet","Cohort 5",39.32
"180","C57BL/6J-EarTag #47",133643,"C57BL/6J","+/+",154,"Body Weight",32810,"fed","Control Diet","Cohort 5",32.81
"181","C57BL/6J-EarTag #48",133643,"C57BL/6J","+/+",154,"Body Weight",44430,"fed","Control Diet","Cohort 5",44.43
"182","C57BL/6J-EarTag #1",133637,"C57BL/6J","+/+",155,"Body Weight",44300,"fasted","High Fat Diet","Cohort 5",44.3
"183","C57BL/6J-EarTag #2",133637,"C57BL/6J","+/+",155,"Body Weight",43100,"fasted","High Fat Diet","Cohort 5",43.1
"184","C57BL/6J-EarTag #3",133637,"C57BL/6J","+/+",155,"Body Weight",45800,"fasted","High Fat Diet","Cohort 5",45.8
"185","C57BL/6J-EarTag #4",133637,"C57BL/6J","+/+",155,"Body Weight",48700,"fasted","High Fat Diet","Cohort 5",48.7
"186","C57BL/6J-EarTag #5",133639,"C57BL/6J","+/+",155,"Body Weight",38000,"fasted","Control Diet","Cohort 5",38
"187","C57BL/6J-EarTag #6",133639,"C57BL/6J","+/+",155,"Body Weight",35800,"fasted","Control Diet","Cohort 5",35.8
"188","C57BL/6J-EarTag #7",133639,"C57BL/6J","+/+",155,"Body Weight",40100,"fasted","Control Diet","Cohort 5",40.1
"189","C57BL/6J-EarTag #9",133639,"C57BL/6J","+/+",155,"Body Weight",36100,"fasted","Control Diet","Cohort 5",36.1
"190","C57BL/6J-EarTag #10",133639,"C57BL/6J","+/+",155,"Body Weight",38500,"fasted","Control Diet","Cohort 5",38.5
"191","C57BL/6J-EarTag #17",133640,"C57BL/6J","+/+",155,"Body Weight",38000,"fasted","Control Diet","Cohort 5",38
"192","C57BL/6J-EarTag #18",133640,"C57BL/6J","+/+",155,"Body Weight",36200,"fasted","Control Diet","Cohort 5",36.2
"193","C57BL/6J-EarTag #19",133640,"C57BL/6J","+/+",155,"Body Weight",39700,"fasted","Control Diet","Cohort 5",39.7
"194","C57BL/6J-EarTag #20",133640,"C57BL/6J","+/+",155,"Body Weight",37600,"fasted","Control Diet","Cohort 5",37.6
"195","C57BL/6J-EarTag #21",133640,"C57BL/6J","+/+",155,"Body Weight",34600,"fasted","Control Diet","Cohort 5",34.6
"196","C57BL/6J-EarTag #11",133638,"C57BL/6J","+/+",155,"Body Weight",40700,"fasted","High Fat Diet","Cohort 5",40.7
"197","C57BL/6J-EarTag #12",133638,"C57BL/6J","+/+",155,"Body Weight",44100,"fasted","High Fat Diet","Cohort 5",44.1
"198","C57BL/6J-EarTag #15",133638,"C57BL/6J","+/+",155,"Body Weight",37300,"fasted","High Fat Diet","Cohort 5",37.3
