"","Subject","Light.Dark","Fasting_stat","RER","SumXYAmb","VO2.LBM","Lean","Fat","Percent.Fat","Weight"
"62","1754","Light","After_fasting",0.82742820990099,439.792079207921,4.69769532818684,20.29,1.71,7.7027027027027,22.2
"64","1754","Light","After_HFD",NA,NA,NA,23.2,13.13,35.4864864864865,37
"65","1755","Dark","Pre_fasting",0.879780946031746,2869.95238095238,5.46700176928223,22.62,2.06,8.046875,25.6
"66","1755","Dark","After_fasting",0.861750611904762,1113.61111111111,5.75365331599482,21.59,1.46,6.21276595744681,23.5
"68","1755","Light","Pre_fasting",0.858124420967742,1258.95161290323,4.50866458828898,22.62,2.06,8.046875,25.6
"69","1755","Light","After_fasting",0.840223890196078,315.176470588235,4.4353356749524,21.59,1.46,6.21276595744681,23.5
"71","1755","Light","After_HFD",NA,NA,NA,25.97,25.97,66.25,39.2
"72","1756","Dark","Pre_fasting",0.853149996774194,4691.53225806452,4.58148797235023,23.38,2,7.90513833992095,25.3
"73","1756","Dark","After_fasting",0.6104251,0,0.245428884438086,20.97,1.24,5.51111111111111,22.5
"75","1756","Light","Pre_fasting",0.873477817460317,1818.15873015873,3.77660453451374,23.38,2,7.90513833992095,25.3
"76","1756","Light","After_fasting",0.9172418,0,0.169238971864568,20.97,1.24,5.51111111111111,22.5
"78","1756","Light","After_HFD",NA,NA,NA,25.96,25.96,59.2694063926941,43.8
"79","1757","Dark","Pre_fasting",0.855897369354839,4261.24193548387,5.58819434543454,21.21,2.27,9.74248927038627,23.3
"81","1757","Light","Pre_fasting",0.81367403442623,1255.3606557377,4.5278205854028,21.21,2.27,9.74248927038627,23.3
"83","1757","Light","After_fasting",NA,NA,NA,19.63,1.49,6.8348623853211,21.8
"84","1757","Light","After_HFD",NA,NA,NA,24.24,16.54,39.6642685851319,41.7
"85","1758","Dark","Pre_fasting",0.880299530645161,5481.16129032258,5.09102554628342,21.57,1.88,8,23.5
"87","1758","Light","Pre_fasting",0.866137758730159,2223.11111111111,4.62276396558026,21.57,1.88,8,23.5
"89","1758","Light","After_fasting",NA,NA,NA,19.49,0.65,3.0952380952381,21
"90","1758","Light","After_HFD",NA,NA,NA,25.11,10.16,28.1440443213296,36.1
"91","1759","Dark","Pre_fasting",0.892392066129032,2943.11290322581,5.35954218193234,20.55,2.01,8.93333333333333,22.5
"93","1759","Light","Pre_fasting",0.861713803174603,702.285714285714,4.61517147877805,20.55,2.01,8.93333333333333,22.5
"95","1759","Light","After_fasting",NA,NA,NA,18.3,1.47,7.17073170731707,20.5
"96","1759","Light","After_HFD",NA,NA,NA,21.69,11.5,33.8235294117647,34
"97","1760","Dark","Pre_fasting",0.945983536507937,4597.12698412698,6.55511362292923,22.9,1.82,7.30923694779117,24.9
"99","1760","Light","Pre_fasting",0.869447233870968,1215.35483870968,5.85107309243086,22.9,1.82,7.30923694779117,24.9
"101","1760","Light","After_fasting",NA,NA,NA,21.54,1.39,5.94017094017094,23.4
"102","1760","Light","After_HFD",NA,NA,NA,28,19.07,39.8953974895398,47.8
"103","1761","Dark","Pre_fasting",0.917263115873016,4558.53968253968,5.98683458010891,23.26,1.7,6.82730923694779,24.9
"105","1761","Light","Pre_fasting",0.887172362903226,1211.64516129032,5.30158858139406,23.26,1.7,6.82730923694779,24.9
"107","1761","Light","After_fasting",NA,NA,NA,21.62,1.06,4.54935622317597,23.3
"108","1761","Light","After_HFD",NA,NA,NA,26.7,19.88,42.1186440677966,47.2
"109","1762","Dark","Pre_fasting",0.935154514285714,3378.49206349206,6.23131722707424,22.9,1.85,7.34126984126984,25.2
"111","1762","Light","Pre_fasting",0.893029924193548,1138.11290322581,5.59997065009156,22.9,1.85,7.34126984126984,25.2
"113","1762","Light","After_fasting",NA,NA,NA,22.14,1.7,6.93877551020408,24.5
"114","1762","Light","After_HFD",NA,NA,NA,26.56,17.2,38.3928571428571,44.8
"115","1763","Dark","Pre_fasting",0.888729771428571,3483.06349206349,5.06159745490878,23.38,1.67,6.5748031496063,25.4
"117","1763","Light","Pre_fasting",0.859182101612903,1587.33870967742,4.84034941432803,23.38,1.67,6.5748031496063,25.4
"119","1763","Light","After_fasting",NA,NA,NA,22.19,1.22,5.08333333333333,24
"120","1763","Light","After_HFD",NA,NA,NA,24.37,11.88,32.1951219512195,36.9
"121","1765","Dark","Pre_fasting",0.9405817,4867.48387096774,6.96586430324087,22.84,1.64,6.63967611336032,24.7
"123","1765","Light","Pre_fasting",0.894732919047619,1829.14285714286,6.50134194581121,22.84,1.64,6.63967611336032,24.7
"124","1765","Light","After_fasting",0.901598566666667,0,0.32305651065282,22.79,1.67,6.76113360323887,24.7
"126","1765","Light","After_HFD",NA,NA,NA,26.14,15.41,36.6904761904762,42
"127","1766","Dark","Pre_fasting",0.912135771428571,5666.11111111111,6.84605909879966,19.58,1.85,8.52534562211982,21.7
"129","1766","Light","Pre_fasting",0.87370340483871,2513.06451612903,6.50223482975826,19.58,1.85,8.52534562211982,21.7
"130","1766","Light","After_fasting",0.928455228571429,0,0.328167545962518,19.26,1.59,7.53554502369668,21.1
"132","1766","Light","After_HFD",NA,NA,NA,23.17,12.95,35.3825136612022,36.6
"133","1767","Dark","Pre_fasting",0.893950228571429,3826.77777777778,5.46148999044442,21.65,1.4,5.80912863070539,24.1
"134","1767","Dark","After_fasting",0.902302335433071,2338.81102362205,5.43483123613743,20.86,1.38,6.05263157894737,22.8
"136","1767","Light","Pre_fasting",0.84184365483871,1250.27419354839,4.53767472579404,21.65,1.4,5.80912863070539,24.1
"137","1767","Light","After_fasting",0.864339583168317,772.049504950495,4.27692295621604,20.86,1.38,6.05263157894737,22.8
"139","1767","Light","After_HFD",NA,NA,NA,25.3,15.17,36.6425120772947,41.4
"140","1768","Dark","Pre_fasting",0.925484880645161,3764.91935483871,5.88666948672038,22.34,1.17,4.83471074380165,24.2
"141","1768","Dark","After_fasting",0.907179703125,2436.078125,5.31046230812697,21.2,1.01,4.46902654867257,22.6
"143","1768","Light","Pre_fasting",0.857043322222222,1624.8253968254,5.31359173823971,22.34,1.17,4.83471074380165,24.2
"144","1768","Light","After_fasting",0.853139423762376,1005.80198019802,4.71197068425338,21.2,1.01,4.46902654867257,22.6
"146","1768","Light","After_HFD",NA,NA,NA,26.82,13.29,32.4938875305623,40.9
"147","1769","Dark","Pre_fasting",0.917750625806452,4327,5.83254955591872,22.7,1.29,5.22267206477733,24.7
"148","1769","Dark","After_fasting",0.9367123953125,2016.84375,5.60532692088525,21.47,0.7,3.07017543859649,22.8
"150","1769","Light","Pre_fasting",0.841560819047619,1625.61904761905,5.2976231346759,22.7,1.29,5.22267206477733,24.7
"151","1769","Light","After_fasting",0.817801367326733,463.861386138614,4.23534229137595,21.47,0.7,3.07017543859649,22.8
"153","1769","Light","After_HFD",NA,NA,NA,27.57,11.38,28.5929648241206,39.8
